slug,generativity,developmental_longevity,productive_challenge,sensory_engagement,expressive_range,social_affordance,practical_sustainability,total
activity-desk,856,413,342,171,983,281,527,510
alphabet-blocks,1320,722,717,887,1145,947,1266,1001
anatomy-model,120,779,701,261,273,366,414,416
anki-overdrive,730,698,996,322,671,782,171,624
aquadoodle-mat,897,564,486,304,733,589,1022,656
art-easel,1125,1094,1068,937,1287,482,859,979
baby-einstein-octopus,319,111,16,552,327,30,879,319
baby-play-gym,394,-299,170,830,99,-135,896,279
baby-rattle,208,-98,-178,693,-184,-179,1377,234
baby-walker,486,127,501,840,300,145,839,463
badminton-set,516,1007,1018,639,423,1049,873,789
balance-beam,564,716,964,667,545,533,1059,721
ballpit,956,286,161,852,801,871,78,572
banana-toothbrush,-81,-69,-106,327,-94,-191,1115,129
barbie,1045,964,410,270,1211,905,462,752
baseball-tee-set,473,827,836,712,470,758,871,707
basketball-hoop,473,1227,1124,757,491,972,1169,888
botley,951,790,975,110,825,497,509,665
bowling-set,379,880,719,680,303,858,835,665
brio-train-set,1125,977,1131,1095,1295,1122,705,1064
bruder-construction-truck,824,756,738,737,1020,924,1397,914
bug-vacuum-explorer-kit,495,723,789,920,713,609,544,685
building-gears,1317,851,1213,752,1066,1124,618,992
busy-board,754,338,477,950,570,334,1410,690
calico-critters,1031,839,493,619,1255,1004,354,799
candy-land,107,468,246,-52,570,827,933,443
cash-register,755,464,440,312,906,1280,751,701
catan-junior,746,854,909,80,653,1102,678,717
checkers,754,1105,1002,220,282,772,1085,746
chess-for-kids,780,1244,1303,354,623,653,693,807
chew-necklace,67,604,285,631,12,169,1066,405
chutes-and-ladders,282,455,479,-14,322,939,1056,503
climbing-dome,571,1033,1155,996,670,1161,1226,973
color-wonder,913,463,511,109,773,405,833,572
connect-four,374,1011,841,250,381,822,1040,674
cozy-coupe,616,397,660,903,873,610,1374,776
crayola-art-case,1199,1208,1064,733,1146,814,419,940
crayons,1171,1359,1129,754,1081,589,564,950
croquet-set,343,1135,980,1006,624,1043,866,857
crystal-growing-kit,379,182,569,731,301,481,53,385
cubetto-coding-robot,741,494,1312,437,776,654,586,714
cuisenaire-rods,994,990,1138,795,811,614,643,855
dc-superheroes,962,555,374,48,1163,1094,686,697
dinosaurs,985,830,546,305,1057,993,797,788
doctor-kit,1001,570,615,427,961,1275,705,793
dollhouse,1079,844,721,674,1354,1115,637,918
dolls,1007,937,544,820,1164,1007,714,885
dominoes,919,1270,909,524,619,868,764,839
dowling-magnets-magnet-set,1092,713,1026,885,763,593,328,771
dress-up-clothes,1323,684,545,1046,1378,1242,764,997
drum,1068,1294,1094,954,856,780,906,993
duplo,1193,629,1130,772,1337,998,1017,1011
etch-a-sketch,868,839,1050,566,802,447,1210,826
farm-animals,874,783,293,434,980,1005,773,735
fat-brain-air-toobz,1129,654,1021,805,872,863,547,842
fidget-poppers,247,105,-10,679,187,46,846,300
fidget-spinner,282,-89,0,400,62,264,662,226
finger-paint,1548,671,648,1128,1234,812,122,880
fisher-price-imaginext,1088,655,548,359,1160,1074,599,783
fisher-price-laugh-learn,447,147,210,314,472,244,896,390
flash-cards,571,558,618,-206,362,307,615,404
foosball-table,644,1108,1036,1027,430,1297,1196,963
frisbee,348,1337,681,789,478,984,1074,813
gravitrax,1171,831,1347,834,994,1183,463,975
gravity-maze,602,892,1281,652,514,633,674,750
guess-who,398,886,658,258,452,994,914,651
gymnastics-mat,837,1271,693,1004,718,783,1039,906
hape-quadrilla,1107,922,1155,1078,892,1180,589,989
hot-wheels,976,1071,775,581,995,643,413,779
hula-hoop,762,823,860,892,712,564,1142,822
indestructibles-books,404,386,420,788,850,328,1151,618
infinity-cube,230,273,194,386,247,131,939,343
interactive-globe,423,904,684,-100,519,261,1105,542
jellycat,598,1061,164,985,995,544,1028,768
jenga,835,1250,1015,1165,707,958,1055,998
jump-rope,707,1188,1087,938,681,1235,1232,1010
jurassic-world-figures,934,702,506,388,929,943,572,711
kid-trax-dodge-viper,296,512,333,928,758,568,969,623
kids-drum-set,882,1215,1077,1138,1127,852,427,960
kids-golf-set,431,926,716,706,549,990,787,729
kids-guitar,1022,1306,1183,1021,1061,689,1123,1058
kids-hockey-stick,561,1097,846,866,445,1158,1068,863
kids-keyboard,916,1214,909,725,792,919,699,882
kids-microscope,851,1008,1024,255,620,551,767,725
kids-telescope,352,1043,723,244,408,430,882,583
kinetic-sand,1271,809,551,1186,924,897,508,878
knex,1214,1053,1232,740,1019,957,442,951
labyrinth,246,1026,1119,965,372,498,1130,765
leapfrog-letter-factory,166,458,555,-272,434,400,948,384
leapfrog-scoop-and-learn,147,354,411,617,589,569,850,505
lego-city-vehicles,1039,1009,1143,857,1177,1090,617,990
lego-classic,1341,1318,1260,794,1348,1062,682,1115
lincoln-logs,1181,973,1037,1148,1230,1011,722,1043
lite-brite-touch,562,792,711,510,818,393,797,655
little-tikes-cozy-coupe,574,465,505,921,722,780,1149,731
littlest-pet-shop,816,589,620,179,1111,1048,365,675
magnet-foam-blocks,1061,556,963,923,973,1014,796,898
magnetic-tiles,1163,1077,1091,812,1366,1207,961,1097
makedo-cardboard-tools,1402,933,1366,982,1440,1282,608,1145
manhattan-toy-winkel,178,103,305,873,216,222,1071,424
maracas,584,896,459,909,532,642,1179,743
marvel-legends,772,946,400,325,931,1015,688,725
